Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:299(loads)
                                                                                                                                      8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:259(_make_iterencode)
                                                                                                                                     45    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:277(_iterencode_list)
                                                                                                                                    140    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
                                                                                                                                      5    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:413(_iterencode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:123(seed)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:315(sample)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:76(_make_timedelta)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2029(make_response)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
                                                                                                                                    147    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:102(check)
                                                                                                                                    147    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:121(check)
                                                                                                                                    134    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:136(check)
                                                                                                                                    134    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:149(check)
                                                                                                                                    132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:162(check)
                                                                                                                                    132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:194(check)
                                                                                                                                    132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:208(check)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:167(is_null_session)
                                                                                                                                     25    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:9(want_bytes)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:11(is_text_serializer)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:166(make_literal_wrapper)
                                                                                                                                      5    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:171(normalize_string_tuple)
                                                                                                                                      6    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:195(to_bytes)
                                                                                                                                      7    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:204(to_native)
                                                                                                                                      9    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:210(to_unicode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:67(_get_environ)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:332(_encode_idna)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:39(iter_multi_items)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:403(__init__)
                                                                                                                                     18    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:910(_unicodify_header_value)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:952(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:960(__getitem__)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1191(_validate_value)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1298(__setitem__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:222(quote_header_value)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1088(parse_cookie)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)
                                                                                                                                     20    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:528(url_quote)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:29(_warn_if_string)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:44(_iter_encoded)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:341(set_data)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:510(is_sequence)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)                                                        <-       4    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:183(dumps)
{method 'extend' of 'bytearray' objects}                                                                                     <-    1291    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:262(_cookie_quote)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)
                                                                                                                                     13    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:326(__bool__)
                                                                                                                                  53/48    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:344(__getattr__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:349(__setitem__)
                                                                                                                                     12    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:377(<lambda>)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:379(<lambda>)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:162(top)                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1914(dispatch_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2219(preprocess_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)
                                                                                                                                     15    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:163(has_request_context)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
                                                                                                                                     34    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:35(_lookup_req_object)
                                                                                                                                     36    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:49(_find_app)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:292(_update_request_context_with_user)
                                                                                                                                     30    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)                      <-       1    0.000    3.636  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1914(dispatch_request)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:277(_iterencode_list)                                              <-     147    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:413(_iterencode)                                                   <-     283    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:70(__getattr__)                                    <-     122    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:162(top)
                                                                                                                                      4    0.000    0.000  {built-in method builtins.getattr}
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:204(iterencode)                                                    <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)
{built-in method builtins.getattr}                                                                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1914(dispatch_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
                                                                                                                                     34    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:35(_lookup_req_object)
                                                                                                                                    132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:180(check)
                                                                                                                                     15    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:67(_get_environ)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:250(oncall)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:141(push)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:149(pop)
                                                                                                                                     53    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:344(__getattr__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:428(get_data)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:488(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:180(check)                                         <-     132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
{built-in method zlib.compress}                                                                                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:41(dump_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:102(check)                                         <-     147    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:344(__getattr__)                                   <-      16    0.000    0.001  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
                                                                                                                                     20    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)
                                                                                                                                      6    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:306(jsonify)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:126(max_cookie_size)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:397(_update_remember_cookie)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
/opt/anaconda3/envs/ikonenv/lib/python3.8/encodings/utf_8.py:15(decode)                                                      <-      28    0.000    0.000  {method 'execute' of 'psycopg2.extensions.cursor' objects}
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:194(check)                                         <-     132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
{method 'search' of 're.Pattern' objects}                                                                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:315(_cookie_parse_impl)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)                                                               <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:136(new)
{built-in method builtins.hasattr}                                                                                           <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:223(push)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
                                                                                                                                     15    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
                                                                                                                                     85    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:520(close)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:95(_parse_content_type)
{built-in method now}                                                                                                        <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:121(check)                                         <-     147    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
{built-in method _codecs.utf_8_decode}                                                                                       <-      28    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/encodings/utf_8.py:15(decode)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:180(getSatValue)              <-       4    0.000    1.355  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:162(check)                                         <-     132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:136(check)                                         <-     134    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:208(check)                                         <-     132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:149(check)                                         <-     134    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:124(to_json)                                       <-    13/3    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:343(raw_decode)                                                    <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:332(decode)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:127(<genexpr>)                                     <-   76/19    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:124(to_json)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)                                  <-      15    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:26(<lambda>)
{built-in method _json.encode_basestring_ascii}                                                                              <-     100    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:528(url_quote)                                      <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)                       <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:188(dumps)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)                                       <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:153(<listcomp>)                                    <-       2    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:152(to_json)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:306(jsonify)                                  <-       1    0.000    0.002  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)                                   <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:427(set_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:952(__init__)                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:345(match_request)
{built-in method builtins.sorted}                                                                                            <-      11    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:49(_find_app)                                       <-      36    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:26(sortByScore)                  <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:62(update_deploy_users)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:250(oncall)                               <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:349(__setitem__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:183(dumps)                                                        <-       4    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:188(dumps)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:81(blueprint)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2219(preprocess_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)
                                                                                                                                      6    0.000    0.000  {built-in method builtins.getattr}
{method 'fetchall' of 'psycopg2.extensions.cursor' objects}                                                                  <-       4    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:180(getSatValue)
                                                                                                                                      1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:261(getUserResponses)
                                                                                                                                      1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:274(getDeployResponses)
                                                                                                                                      1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:289(getDeployUserWeight)
                                                                                                                                      1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:316(getDeployUsers)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)                                  <-       1    0.000    0.004  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/globals.py:35(_lookup_req_object)                              <-      34    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)
{built-in method greenlet.getcurrent}                                                                                        <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:67(__release_local__)
                                                                                                                                    126    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:70(__getattr__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:76(__setattr__)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:62(update_deploy_users)          <-       1    0.000    0.614  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:188(dumps)                                    <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:306(jsonify)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:303(dumps)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)             <-       1    0.000    0.184  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:123(seed)                                                                <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)
{method 'join' of 'str' objects}                                                                                             <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2402(to_header)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:131(insertResponse)           <-       1    0.000    0.448  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:76(on_update)                                      <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:250(oncall)
{built-in method builtins.callable}                                                                                          <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
                                                                                                                                    132    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:180(check)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:488(__init__)
